ID,predicted_label
14979,0
152672,0
109039,0
52502,1
25204,1
70695,0
150384,1
142558,0
22667,0
67578,1
110184,0
22798,0
81539,1
81435,1
6515,0
10108,1
66948,0
191957,1
33269,0
1010,0
75018,1
158965,1
187,0
133433,1
4282,0
57704,0
16710,0
41371,0
195080,0
149842,1
50620,1
12609,1
59077,1
95033,1
129754,1
9117,1
20229,1
93675,0
208830,1
96927,1
89786,1
22916,0
78728,1
151630,1
141303,1
188071,1
96146,0
612,0
172913,0
211144,0
83584,1
75461,0
87124,1
166918,1
83705,1
85717,0
177379,0
173043,0
151475,0
193762,0
153730,1
78043,0
25615,1
127525,1
175668,0
200925,1
210449,1
165323,1
39745,0
62161,0
55991,1
188589,1
168204,1
33450,1
147705,1
132234,0
29153,0
122176,0
95991,0
87770,1
175321,1
69706,1
185151,1
141469,1
14962,1
25760,1
163838,1
208695,0
25554,0
211869,1
25371,1
208493,0
7137,1
208169,0
180542,0
139208,1
188218,1
185936,1
211109,0
99889,1
56130,0
21970,1
25346,1
112988,0
40444,1
71019,1
159695,1
27686,0
128875,1
125714,1
199776,0
99065,0
203456,1
44178,1
74733,1
82899,1
4654,1
205682,0
207437,0
59806,1
184785,0
14584,0
133097,0
30141,1
156350,1
54529,1
24280,0
80324,1
209972,0
98289,1
29994,0
107754,0
55264,1
55313,1
175918,1
132545,1
80641,1
24221,1
127170,0
17157,0
100343,0
152395,1
15543,1
156359,1
125697,1
192828,1
185869,0
190887,0
104455,1
122300,0
18922,1
1254,0
40275,0
163556,1
62454,1
179347,0
27995,0
117612,0
125449,1
113391,1
164975,1
61668,1
181286,1
57369,1
168786,1
52211,1
173894,0
46736,0
16563,0
32863,1
35003,1
188596,1
172006,1
108506,0
192198,0
13080,0
158013,1
206083,0
21044,0
204432,1
99243,0
60737,0
175198,1
54892,1
74989,1
21396,1
25853,0
173726,0
50138,0
33754,0
70275,0
145072,0
76058,0
46453,0
101372,1
39347,0
103096,1
170186,1
183097,0
25026,1
90279,0
150029,1
94867,0
62313,1
127295,0
188404,0
66791,0
57860,0
47743,0
188582,0
26481,1
84279,0
32620,1
157983,0
80022,1
94474,1
29613,1
52405,1
100279,0
142627,1
43088,0
206522,0
117967,0
7529,1
210803,0
97642,1
35349,0
14592,0
95018,1
8633,1
197952,0
8024,0
115599,0
132683,1
17530,1
55587,1
209672,0
75078,1
21732,0
35068,0
32206,0
72196,1
10996,0
95100,1
29730,0
42176,0
68130,0
983,1
97532,0
106980,1
195832,0
92040,0
53765,1
197499,1
122156,1
187570,1
143199,0
162540,0
150553,1
69555,0
10365,1
38057,0
198369,1
112516,1
136000,1
156619,1
69230,1
39858,0
156623,1
94969,0
37767,1
9167,1
81816,0
139439,1
80508,0
10369,1
144398,0
52519,1
79049,0
37813,0
42888,1
140745,0
194274,0
49225,1
194371,0
19780,0
54784,0
172689,1
125359,0
86610,1
164409,1
113561,0
59397,0
127323,0
171017,0
53558,1
170962,0
20784,0
188706,0
8472,1
44016,0
10727,1
165300,0
207740,0
110374,1
127256,1
89125,0
170681,1
96160,0
58559,0
85013,0
150596,1
273,0
104571,0
77017,1
130342,1
151449,0
131489,1
126547,1
6995,1
50359,1
100711,1
134894,0
196501,0
189055,1
57614,1
142329,0
181949,1
121511,0
202751,0
170865,1
57272,1
117592,1
182002,1
10125,1
208604,1
4475,1
197349,1
128314,1
105483,1
81105,0
40916,0
36641,0
45499,1
174408,1
14708,1
27399,0
32871,0
119972,1
184673,0
61695,0
94730,0
29998,1
18107,0
33254,0
180222,1
100767,0
126276,0
98263,1
145914,1
65306,1
74426,0
25062,0
210498,0
137121,1
184174,0
206796,1
59499,0
113145,1
177432,1
18274,1
19970,0
41683,1
144420,1
71727,1
181849,0
122426,1
129383,0
148414,1
30526,1
106863,1
138766,0
156970,0
12292,1
115888,0
20255,1
109559,0
155228,1
50466,1
89077,0
38163,1
38442,0
26493,1
159724,0
162538,0
64145,1
51794,1
142912,1
65829,0
87238,0
183358,1
185381,1
100639,0
14398,1
205589,1
28409,0
88497,1
48309,1
3670,0
56432,0
51397,0
128388,0
124024,1
134109,0
107136,0
96723,0
1214,1
171160,1
20847,1
164182,1
75155,0
54989,0
88377,0
24984,1
8063,0
91961,0
188632,0
23549,1
202543,1
114434,0
179715,1
57780,0
86604,1
166778,1
81937,1
58965,0
98292,0
61943,0
74913,1
201550,0
3376,1
72904,1
13665,0
43242,0
126205,0
209797,0
203275,1
149476,1
96603,1
189229,0
192469,1
138894,0
18748,1
33185,1
165387,1
170700,0
54871,1
33547,0
198195,0
27931,1
51190,0
191489,1
29629,0
207622,1
128285,1
193005,0
150476,1
189587,0
133332,1
69215,0
79591,0
154751,0
65151,0
43173,1
44273,1
73053,1
151596,0
66937,0
121552,0
48335,1
186460,1
12613,1
138310,1
207378,0
208174,0
128202,1
200650,1
89502,1
33771,1
62967,0
10176,1
72069,1
124913,0
74318,0
160820,1
84807,0
151433,1
202357,0
33731,0
119720,1
5301,1
176802,1
142384,1
185948,1
163924,1
80265,1
16749,1
159665,1
58514,1
57530,0
163920,0
85938,1
143380,1
35264,0
169111,1
97259,0
88027,1
128702,1
80011,0
649,1
123322,1
8802,0
138530,0
96670,1
24093,0
188390,0
142477,0
46024,0
94891,0
81874,0
183178,0
132931,1
143261,1
98048,0
55309,0
198645,1
5636,1
122985,0
130463,0
125187,1
195217,1
74416,1
48511,0
36017,0
188692,1
14975,0
21010,0
96835,0
208702,1
84838,1
68547,0
60033,1
27930,1
180796,1
16154,0
84328,0
70562,1
42923,0
162635,0
192363,0
178256,1
182019,1
109134,1
161530,1
188038,1
80408,0
143597,1
100659,0
69910,1
135129,0
28660,1
211602,0
133451,1
140673,1
192774,0
201700,1
150481,0
127786,1
63755,1
30297,0
120323,1
8110,1
105514,1
77083,0
114706,0
157064,1
71302,0
11306,0
64448,0
186945,1
65445,0
75205,0
16767,0
28707,1
122745,1
56416,1
135322,0
154436,1
209883,0
13207,0
60356,1
168554,1
128392,0
137413,0
101321,0
146916,0
37084,1
25922,1
118792,0
176453,1
153334,0
142455,1
150474,0
148967,0
109088,1
134680,0
57204,0
203008,1
15637,0
51790,1
127633,0
40338,1
168160,0
3693,1
5282,1
171667,0
81790,0
15766,1
190619,1
117042,1
66759,1
181155,0
71090,1
188385,1
2365,1
157304,0
41227,1
88826,1
74186,1
206013,1
104667,1
131293,0
71715,1
203215,0
190153,1
56860,0
62835,1
3116,1
27991,0
20280,1
36525,1
151101,1
170315,1
163995,0
181018,1
153477,1
39451,0
53546,0
58128,1
39293,0
164744,1
78989,1
136418,0
64812,0
102180,1
81295,0
211287,1
84675,1
206113,0
42096,0
175197,0
210631,1
62805,0
92548,0
152513,1
202822,1
103042,1
106245,0
198220,0
37899,1
176151,1
130086,1
130180,0
4370,1
85800,1
30925,1
139273,1
2615,0
48253,1
75570,1
186306,1
22120,0
91651,0
5628,0
207663,0
40462,1
76247,1
61178,1
108036,1
161502,1
58873,1
37797,0
56692,1
96962,0
136458,1
131842,1
90730,0
111375,0
143703,1
205213,1
88941,1
46649,1
42135,1
130692,0
84574,1
1112,1
154230,0
94050,0
73366,0
196351,0
15622,0
90669,0
24200,0
122709,0
120287,0
194745,1
211136,1
135557,0
168284,0
2648,0
72957,0
9393,1
163197,0
156106,1
43141,0
136552,1
132980,0
52846,1
53589,1
25491,0
121229,0
128565,0
124972,0
64246,1
113636,0
202218,1
181892,0
124126,1
187530,1
42627,0
93634,1
129000,0
63561,1
44361,0
112052,1
43189,1
197374,1
117185,0
194219,1
109274,1
173673,0
188707,1
107415,1
5819,1
105491,1
127907,1
27352,0
61702,1
112395,1
112958,0
75407,1
208879,1
75652,0
136423,0
125427,0
156872,1
84024,0
147991,1
210300,1
71360,1
192452,0
82016,0
141501,0
80270,0
67455,0
62124,0
205414,1
106480,0
171945,1
76244,1
790,1
139003,0
143053,0
90140,1
87080,1
176914,1
7198,1
211922,1
157162,0
55548,0
38500,1
161404,1
70863,1
740,0
175842,0
81179,1
58379,1
33454,1
71648,0
177000,0
175622,0
1455,1
159460,1
204327,0
168174,1
134635,1
90272,0
71680,0
73067,0
111422,0
10787,0
19995,0
178304,1
90020,0
192159,1
85401,0
96991,1
42740,1
181403,1
42179,0
11708,0
87695,1
19882,1
166384,1
211567,0
132806,0
67034,0
89549,0
170092,1
187222,0
154065,0
43661,0
47787,1
111473,1
84118,0
175331,1
144137,1
136837,0
96849,0
94312,1
143894,1
24652,1
199396,0
46298,1
44135,0
57926,0
163488,0
161040,1
15406,0
3193,1
145979,1
211002,1
137543,0
173067,1
114590,1
142013,1
51988,1
86282,0
3281,1
50762,0
204493,0
4010,0
111673,1
118543,0
76566,1
44555,1
164555,1
16357,0
55875,0
107213,0
146806,1
11655,0
110692,1
194181,0
169063,1
158841,0
97953,1
163480,1
87896,1
183978,1
182018,1
161716,1
128854,1
108791,0
56278,1
171661,1
117193,0
199804,1
30253,0
205318,1
4505,1
80037,1
49924,1
40126,1
9948,0
43417,1
205955,0
170435,0
207355,1
205280,1
5188,0
64875,0
198401,0
83994,0
111454,1
189894,1
181782,1
56045,1
121263,0
81661,1
200687,1
203572,1
53612,0
55421,1
33250,0
39721,1
47431,0
99422,0
184803,0
53290,1
204237,0
14624,1
101328,1
107305,0
11506,0
40416,1
93636,1
33619,1
27283,0
97838,0
20039,1
24804,1
13946,1
5889,0
208575,1
9359,1
72608,1
137544,0
210813,1
187290,1
113839,0
151314,0
190162,0
183889,1
93736,1
157924,1
5502,0
129795,0
65833,0
21274,1
25046,1
3778,1
201207,1
24056,0
67379,1
121090,1
52130,1
101098,1
75621,1
115511,0
67384,0
171204,1
71085,0
96651,1
10200,0
104532,0
65887,0
109174,1
105501,0
15313,0
135694,1
101058,0
51531,1
4081,0
58342,0
149533,0
3439,0
181292,1
65980,0
33054,1
108933,0
195382,1
147304,0
153094,1
78146,0
154202,0
132194,0
63634,0
32278,1
84370,0
113825,0
170704,1
104035,0
179759,0
87949,1
86464,1
167595,1
139403,0
85773,1
9101,1
65663,1
127971,0
105311,0
201830,0
114566,0
98070,0
100328,0
6337,0
37709,1
136076,1
4738,1
104015,0
191212,1
205570,0
91511,1
114993,1
25342,1
79262,0
150869,0
193954,0
188773,0
69974,1
124708,0
6165,1
82796,1
162259,0
135975,1
140926,0
112156,1
30396,1
143447,0
153213,1
19361,1
153285,1
18118,0
104487,1
55314,1
52301,0
43883,0
182344,1
91466,0
146308,1
171079,1
193538,0
139230,0
83003,0
197973,1
77291,0
176317,1
16412,0
205768,0
174912,1
144551,0
185899,0
192436,0
117386,1
130590,0
208118,1
33778,1
61355,1
81471,0
152876,0
98736,0
141800,1
75244,0
15554,1
195272,0
166927,1
158146,0
197491,1
120218,1
170001,0
198841,1
175096,0
129322,0
210879,0
77346,0
25125,1
136241,1
37951,1
122126,1
70312,0
180053,1
143933,1
75896,1
41202,1
191344,1
109431,1
70797,0
194306,1
148836,1
112092,0
65374,1
22998,1
7713,1
12521,1
46471,0
125482,1
129884,1
107448,1
179794,1
50899,1
111255,0
68111,1
104994,0
205392,0
203317,1
210342,0
76623,0
22228,1
114166,0
111762,0
211935,0
195778,1
185938,0
143135,1
363,1
31289,0
94838,1
98888,0
156675,1
134610,0
112564,1
14620,0
118037,0
19957,0
206538,1
52684,1
11498,1
122846,1
183776,1
173235,1
62998,0
130412,1
69494,1
164751,1
198448,1
62433,1
211423,0
208184,1
8645,1
182746,0
153641,0
206094,0
24869,1
29342,1
36312,1
110392,0
75574,1
102808,0
76254,0
155412,1
163327,1
16250,0
148518,0
75686,1
107481,1
13504,1
16208,0
178147,1
114144,0
27560,1
167271,0
153681,1
206729,0
19904,0
19057,0
180654,0
173576,1
135561,1
133152,1
102489,0
139990,1
115034,1
190605,0
79947,1
144822,0
11060,0
143720,1
158861,0
11750,0
48460,1
29673,1
77246,1
171299,1
206745,1
107275,1
27797,0
142041,0
166273,1
113174,1
26370,0
189764,0
46742,0
160253,0
110567,0
82681,1
45857,1
65535,0
20233,1
196049,1
120172,1
199912,1
19407,1
144890,1
176423,1
85481,1
209110,0
194637,1
54900,1
195992,0
115252,0
167579,0
210148,0
128806,0
16381,1
2375,0
96648,0
47030,1
21506,1
100928,0
124908,1
172767,1
100214,1
69995,0
30550,1
119569,0
206420,1
150020,0
93280,0
14406,0
83060,0
124491,1
2926,1
89975,1
98281,1
108839,0
132348,1
7455,1
42245,1
96370,1
175961,0
76258,0
148754,1
166571,0
102491,1
207420,1
76398,1
180957,1
19335,1
91563,0
207834,0
51461,1
24214,0
17556,1
87663,1
21273,1
126460,0
162055,1
29052,0
140108,1
73244,0
12434,0
112510,1
36306,1
139368,0
153409,0
142323,0
61916,0
138043,1
119285,1
33758,1
80079,0
119923,1
190568,1
166318,1
70947,1
48683,1
51288,1
30565,1
187392,1
100417,1
166239,1
148418,1
57029,1
3164,1
189250,1
85517,1
89452,0
176427,0
105940,1
193511,0
117850,0
11034,0
81147,0
50100,1
82137,1
105961,0
180815,0
145094,1
44857,1
10198,1
165507,1
44264,1
30921,0
143512,1
80661,0
91570,0
42390,1
5171,0
201088,1
163748,1
31680,0
48192,1
105712,0
205351,1
161760,0
319,0
139300,0
55163,0
184418,1
201313,0
162850,0
115388,0
45198,0
57351,0
13816,0
161813,1
76943,1
161197,1
27539,0
53922,1
137965,1
115867,1
185285,0
71175,0
136927,0
11943,0
96402,0
186275,1
12864,1
150207,1
206384,1
90267,0
75556,0
93643,0
129311,0
163331,1
151981,0
185111,1
136894,1
128291,0
173987,1
143746,1
73641,0
154233,0
67759,1
126135,0
113635,1
190954,0
176081,0
18101,0
6369,0
108544,1
12474,1
64913,1
127758,0
25898,0
172223,1
17962,0
177870,0
144250,1
185906,1
114479,0
145561,0
39997,1
172802,0
82647,0
52536,1
29379,1
35536,0
18768,0
113854,1
9006,0
152909,1
178920,1
5050,1
173657,0
144550,0
108776,0
86398,1
36869,0
43838,0
202548,1
141758,0
174888,1
24769,0
163425,0
183648,0
76934,0
154129,0
136437,0
44336,1
110610,1
170935,1
63206,0
142942,1
75482,1
68880,0
146014,1
165683,1
107970,1
21770,1
34781,1
37301,0
61762,1
36480,0
59889,0
184695,0
196231,1
184674,1
52777,1
56149,1
33515,0
99919,1
181547,0
85188,0
46890,0
28943,1
75689,1
135834,1
12943,1
74253,0
182012,1
8533,0
87019,1
21110,1
144690,1
33267,1
31172,1
123802,1
144352,1
117498,1
172491,0
159699,1
196457,1
157732,0
117258,0
83080,0
7475,1
63783,0
139440,1
129557,1
131122,0
83456,1
3773,0
144523,1
142018,0
199763,1
125860,0
59174,1
159781,1
187830,1
94214,1
50772,0
93304,0
176851,0
17426,1
89273,0
136660,1
177980,0
30013,1
150234,0
146871,1
19469,1
46218,0
157996,0
38569,1
143493,1
159530,1
135008,1
135689,1
91371,0
151392,1
53838,0
101696,0
33213,1
11273,0
108151,0
202624,1
92781,0
149224,1
71087,0
210644,0
162690,0
191214,1
4240,1
117276,1
20709,0
15867,0
82572,0
104844,0
2077,0
29845,1
184949,1
22666,0
159057,0
178036,1
105105,0
110713,1
154440,0
26343,0
80704,1
94155,1
105318,1
206132,1
162947,0
118181,0
189318,0
36078,0
143271,1
19256,1
5613,0
129907,0
79922,0
145055,1
166435,0
14768,0
63231,0
39637,0
164777,1
21834,0
40479,0
36026,1
211610,1
71619,1
53632,1
166559,0
189935,1
198366,1
187851,1
25659,0
177750,0
114204,1
111646,0
21293,1
98624,0
112192,0
206483,0
151732,1
38023,1
113776,1
205131,0
37769,0
141522,1
157158,1
71776,0
67930,0
27107,0
150906,1
158156,0
200692,1
143009,0
126597,1
33832,0
94253,1
52783,0
121509,0
98830,0
72594,0
92047,0
15576,0
167801,0
34825,1
115350,1
172653,1
34559,1
175390,0
129643,1
4413,1
193096,0
48889,1
21374,0
180291,0
121700,1
199184,0
62814,0
210006,0
9914,1
88942,0
208387,1
130414,1
148969,0
68946,1
178711,0
131022,1
146384,1
76958,1
170477,0
152352,1
120915,0
200926,0
35750,1
70499,0
85145,1
161984,0
48882,1
36334,0
133474,0
24810,1
62862,1
115994,1
67401,0
72123,1
119688,0
157170,1
91970,0
100096,0
168751,1
45887,1
112970,1
55177,0
29705,0
113761,1
68658,1
91187,0
167255,1
176011,0
27495,0
194490,0
95668,1
35717,0
8093,1
53811,1
181723,1
77405,1
174315,0
100230,0
74075,1
69769,1
127145,1
148421,1
125960,1
186010,0
108112,1
72088,1
167926,1
107980,1
103956,0
95292,0
186457,1
111119,1
149795,1
198521,0
140598,1
87606,1
154369,1
163636,1
202594,0
112404,1
78314,0
25037,1
126548,0
2344,1
35792,1
45055,0
65901,1
156945,0
182932,0
189128,0
122901,0
204844,0
120010,1
133302,1
20606,1
31789,0
57256,1
183008,0
101598,0
85873,0
164337,0
9310,0
134333,0
89968,1
25339,0
57328,1
63613,0
199027,0
117222,1
31151,0
38853,0
130577,1
170343,0
132467,1
96010,1
79127,0
169622,1
21453,1
203412,0
58323,0
79975,1
144592,0
146240,1
98625,1
92678,1
18436,0
189057,1
52982,1
52608,0
175984,0
6475,0
110000,1
136904,1
19811,0
165936,1
100249,1
55385,1
172302,0
128965,0
81116,0
13386,0
1047,0
72667,1
152633,1
54351,0
173298,1
43539,0
112035,0
156972,0
79816,1
102611,1
84109,0
79632,1
18550,1
92554,0
27309,1
50161,0
125569,1
977,1
49640,1
192228,0
172105,1
84447,0
61137,1
160282,0
131712,0
136234,1
140104,0
149385,0
80928,1
174509,1
196450,0
156813,1
210190,1
109862,0
165824,0
89403,0
125964,0
176636,0
125226,0
18939,0
135564,1
74099,1
180987,1
80622,1
193191,0
20696,0
23782,0
42558,0
2581,0
172242,0
111203,1
23783,1
117666,1
168241,1
30782,0
85083,0
102667,1
190372,1
75905,0
69723,1
104131,0
183317,1
65813,0
90416,1
188126,0
167945,1
51784,1
186963,0
207875,1
44607,0
145637,0
116996,1
162946,1
106659,1
144831,0
142377,1
106975,0
173819,1
17324,1
48461,1
109590,0
30831,0
1230,1
202331,1
25719,1
36659,0
144350,1
59900,1
150695,1
17623,1
96316,0
86591,0
20619,1
19919,1
90796,0
56343,0
152671,1
209612,0
209495,0
167433,1
107979,1
97260,0
196660,1
48959,0
153146,0
211387,1
152063,0
49842,0
48378,1
38845,1
114750,0
151150,1
25220,0
183277,0
1265,0
149484,0
85104,1
22853,0
5926,0
110741,1
11555,1
190992,1
133902,0
144534,1
7667,0
155906,1
9170,1
66427,1
205943,1
129891,0
71555,1
42752,1
104475,1
164609,1
53226,1
86884,1
149677,1
132527,0
5304,1
74183,0
43935,1
74350,0
169824,1
29862,0
50702,0
94013,0
69667,0
123466,0
34217,0
91573,0
135085,1
94137,0
190291,0
143321,0
127028,0
182554,0
138914,1
90618,1
130594,0
133855,1
175548,0
107529,1
37262,1
99734,0
181132,1
102469,1
101340,1
189808,0
123280,1
13683,0
10870,1
6629,0
136779,1
118449,1
130027,0
70473,1
34484,1
71216,1
198463,1
114413,1
133209,1
165495,1
99239,0
49853,0
110233,1
36412,0
5308,0
12145,1
30571,1
74332,0
163171,1
86436,1
15029,1
76884,1
100158,0
81533,1
128723,0
152228,1
58553,1
134759,1
168506,0
153547,0
140924,1
179350,1
186870,1
203956,0
41882,0
184895,1
48731,1
177734,1
94625,0
136687,0
113257,0
190747,1
62739,1
179313,0
138452,0
197530,1
111382,1
190671,0
35469,0
102709,0
53913,0
159548,0
41154,1
66615,1
173949,0
101880,1
80484,0
199538,1
40364,1
89018,1
23325,1
33119,0
47821,0
69442,0
76377,1
122081,1
82684,1
153273,1
24084,1
201834,1
200052,0
72905,1
35447,0
203257,1
198469,1
193032,1
85960,0
12202,0
108066,0
42515,0
156618,1
163767,1
100183,0
15669,0
184961,1
165336,1
13186,1
149495,1
205535,1
164906,1
23625,1
5106,0
119233,0
193904,1
36097,1
202741,0
40264,1
152314,0
5101,1
173426,0
17232,1
51613,1
97137,0
114601,0
57088,1
109055,1
172682,1
136569,1
136134,1
66291,0
167148,0
13700,1
195519,0
87672,0
162503,0
26930,1
153812,0
211654,0
30243,0
124924,1
112997,1
40585,1
156981,0
164085,0
18702,0
24582,1
97972,0
103748,1
2524,1
63200,1
54563,1
162967,0
73110,1
176067,0
70376,0
154762,0
37750,1
132639,1
110688,1
189709,0
96136,1
27829,1
112213,1
119543,1
112815,0
123789,0
19454,1
144830,0
4876,1
152597,0
2009,0
9502,1
146409,0
185354,1
13023,1
156236,0
151316,0
83251,0
48320,0
75987,1
194416,0
118643,1
160948,0
105028,1
46224,0
138246,0
178545,1
103876,0
17938,0
72449,1
57483,0
66544,0
182082,0
11035,0
1429,1
116079,1
95101,1
34190,1
203085,1
29033,1
81938,0
76130,1
163719,0
195375,0
20403,0
136741,1
144122,1
203394,0
91980,1
16922,1
152435,0
200647,0
74297,0
136853,1
172234,1
719,1
169892,0
147400,0
63637,0
188780,0
106700,1
191845,0
139315,0
127894,1
153977,1
79418,0
117994,1
151451,0
211714,0
184153,0
153510,1
42848,0
25311,1
96809,0
68093,1
135118,1
203019,0
177934,0
162878,1
109387,0
186726,0
195448,0
26652,1
49515,0
104088,1
181910,0
180862,1
79965,1
85990,0
91557,0
86727,0
2860,0
89201,1
86923,0
19564,1
153375,1
20035,0
76675,1
207487,0
128277,0
59025,0
3891,1
210455,1
101617,0
57963,1
120039,0
150958,1
122043,1
140493,0
192943,0
135236,0
210347,0
130791,0
207273,0
154314,0
90392,0
3155,1
84705,0
149078,0
57121,1
179553,1
74378,0
144444,1
17827,1
165502,0
39246,0
95043,0
134002,0
170099,0
49333,0
137106,0
197331,0
78592,1
45298,0
85359,0
148398,1
164677,0
113315,0
67699,0
153391,1
5154,1
51750,1
70809,1
117856,0
122325,1
186186,0
156325,1
5372,1
71393,1
67973,1
210462,0
47311,1
180092,1
73161,0
36877,1
81472,0
8805,1
198291,1
40149,0
197736,0
2675,0
23704,0
175129,1
143753,1
177945,1
41475,0
113641,1
141487,0
38657,0
40583,1
74817,1
122436,1
189300,1
19387,0
88644,1
151160,0
99845,0
171968,0
89487,1
196397,0
39187,0
178114,0
123816,1
23529,1
38622,1
135030,0
99818,0
16085,0
12807,0
87118,1
30161,1
39270,1
37145,1
197577,0
17321,1
72896,1
113289,0
158543,0
171333,1
137565,1
179123,0
45484,0
192021,0
168072,0
189645,0
41642,1
31964,0
191924,1
125867,0
45168,1
97139,0
182661,0
114607,1
189005,1
188139,1
19657,0
170061,1
173056,1
43423,1
143857,0
30498,1
265,0
67982,1
25648,1
48047,0
88392,1
105915,0
173295,1
180521,1
31487,1
33305,1
73586,1
127991,0
35744,0
187995,0
97574,1
53872,0
135766,1
4431,1
127454,0
122790,0
174067,1
69664,1
127110,1
80546,0
85767,0
92775,1
24571,0
9645,1
107607,1
121428,1
210487,1
119742,1
29263,0
165043,0
90876,1
103121,1
40983,1
176336,1
149530,0
211344,0
139863,0
70355,0
201339,1
71609,1
140230,0
70573,0
184735,0
106101,0
211762,0
14041,1
32928,1
127719,0
159851,1
162335,1
131378,0
11465,0
103246,1
39921,0
30633,1
130319,0
166674,1
114054,1
96715,0
2802,0
2032,0
151530,0
42247,1
36377,1
99168,0
74727,1
156950,0
186043,0
93992,0
160089,0
176025,0
166158,1
50250,0
188729,0
23068,0
199375,0
162416,1
147913,0
123424,1
206406,1
56717,0
206581,1
196816,0
47437,0
42629,0
32153,0
24075,1
57484,1
102211,1
10800,0
824,1
33084,0
13157,1
146713,1
198295,0
150749,1
102853,1
178575,0
117484,0
77257,1
135904,0
15465,0
209454,0
160904,1
113584,0
92761,1
43390,1
71808,1
47110,0
140762,0
184354,1
131487,1
22463,0
25318,1
88191,1
74959,0
132314,1
11706,1
75235,1
163674,1
85882,1
140331,0
85862,0
57358,0
19283,0
116159,1
185538,1
150902,0
35539,0
93824,0
59544,1
45483,1
207726,1
122051,1
135991,0
151070,1
120624,0
66281,1
98633,1
42099,0
91030,0
703,1
76600,1
190884,0
64195,1
101242,1
92805,0
206051,0
81846,0
161311,1
145943,0
190200,1
131535,0
92424,0
23468,1
137697,0
34555,0
169917,1
182367,1
89666,1
75583,1
68013,1
162840,1
82057,0
157203,0
7317,1
123510,1
16204,0
51483,0
152374,1
164862,1
45256,0
6315,0
196985,0
119511,0
123468,1
98383,1
206618,1
147597,0
26705,0
145376,0
16170,1
103109,1
23496,0
128139,0
26614,1
198060,1
169626,0
46563,1
49292,0
162990,0
16495,1
130462,1
207753,1
123274,0
41405,1
81483,0
147442,0
87304,0
96148,0
6676,0
98324,0
110513,1
143239,1
203962,0
124399,1
108430,1
204038,1
123369,0
90133,1
200480,1
108810,1
200132,1
66707,0
136603,0
169329,1
197992,0
55628,0
96521,1
96476,0
130118,0
58779,0
37338,0
147629,1
97312,1
88256,1
94466,1
96290,0
110680,1
179108,1
124775,1
45779,0
193286,0
43474,1
70989,1
57230,0
55330,1
180132,0
36450,0
21117,0
129997,0
193347,1
46954,0
147006,1
127547,0
3064,0
113760,1
170676,0
54614,0
57212,1
149658,0
88439,1
113223,1
99060,1
39975,0
35476,0
11022,0
40142,1
132031,0
50007,0
110801,0
47815,0
207831,1
82457,0
134379,1
31317,1
61149,0
162982,1
130087,1
173462,0
149064,1
204525,1
158550,0
95685,0
176120,1
17724,1
90028,0
33904,1
82943,1
180262,0
7464,0
15916,0
120065,0
13580,0
189919,0
150150,1
167490,1
53690,1
137625,1
162343,0
101497,0
70315,1
57688,0
205431,1
178272,0
34604,1
92590,0
89933,1
165681,0
207229,1
32702,1
4856,0
39863,1
210760,0
69469,0
79644,0
9509,1
169218,1
68783,1
128919,0
210682,1
188307,1
168382,1
17652,1
174717,0
192680,1
158956,0
107865,0
72960,1
90724,1
159655,1
76137,1
69612,0
97527,0
138649,0
67486,1
67372,1
19457,0
175482,0
32333,1
153534,0
118112,1
122011,1
78543,1
176740,0
87579,1
2144,1
179272,0
165272,1
32290,0
137144,0
555,1
141284,0
87708,1
198105,0
160637,1
117259,0
119724,0
1294,1
85972,0
206532,0
164886,0
73134,0
43246,0
173496,1
46490,0
186743,0
96366,1
150327,0
186230,0
164146,0
47744,0
9716,0
170429,1
20157,0
96246,1
181228,0
140633,0
125542,1
113514,0
121464,1
42007,1
105477,0
107871,0
48532,1
158516,0
89439,1
35284,0
170395,1
7071,1
157450,1
7107,0
26639,0
111487,0
8263,1
73156,1
156392,1
88760,1
105371,1
116397,0
203648,0
49380,1
52949,0
175779,1
73823,1
31343,1
208451,1
35083,1
201519,1
93929,0
170656,1
181084,0
152986,0
184090,0
122796,1
3236,0
181426,1
21644,1
111107,1
191246,0
37721,1
111019,1
195144,1
147543,0
56392,0
48590,0
120376,1
32361,1
20733,0
99418,1
135984,1
175137,0
198574,0
75961,0
201669,0
154546,0
203089,1
54650,0
86524,1
176029,1
184862,1
94733,0
116787,1
187576,1
186056,0
17045,0
50092,0
127499,1
201488,0
180704,1
37551,0
126907,0
101724,1
2213,1
11986,0
147293,1
136786,0
69856,0
57081,1
93431,0
51824,0
33852,0
153329,0
139908,1
135871,1
25323,0
96091,1
50982,1
116063,1
100476,1
205601,0
43631,0
200954,0
58249,1
88539,1
37904,1
11424,1
161076,1
175413,1
70385,1
12466,1
142505,1
164686,0
45590,0
115930,0
128981,0
52880,0
144738,1
54520,1
105503,1
164345,0
18523,0
73991,1
75969,0
1192,0
175395,1
190794,1
21748,1
57330,1
104141,0
78877,1
14845,0
38597,1
154304,0
150898,1
138489,1
54980,1
165388,1
80638,0
89845,1
119730,0
26256,1
155780,0
28061,1
8617,1
201869,0
24618,0
103649,0
117540,1
146856,1
19784,1
180301,0
142900,1
210042,1
73729,0
115897,0
63668,1
160628,1
176985,1
19243,0
116555,0
55701,1
99545,0
3721,1
199739,1
30970,0
203415,0
133354,0
190966,0
19508,0
52287,0
101747,0
76327,1
