ID,predicted_label
65793,1
48576,1
90622,0
101405,0
128262,0
88991,0
119234,1
21902,1
80135,1
120513,1
126467,0
17190,1
58127,0
92726,1
111961,1
90328,0
97147,1
82019,0
106427,1
40500,1
44435,1
21889,1
63665,1
3164,0
80465,0
93314,0
30928,1
19138,1
66151,0
14464,0
142928,0
82102,0
118331,1
50022,0
9876,0
83056,0
103365,1
47341,0
82988,1
130480,1
17305,0
97900,0
10963,0
68780,0
90865,0
15046,1
25172,0
55814,1
6801,1
46787,0
147302,0
107975,1
91714,1
102858,1
73186,0
64337,1
133819,1
34328,1
32922,1
30552,1
16060,1
105424,1
129943,1
142955,0
111289,0
2588,0
84731,0
78963,0
9580,0
122598,0
71783,0
70120,0
55108,1
48457,0
14695,0
2415,0
26253,0
48906,1
67856,1
110561,1
90537,1
100957,1
110966,0
41823,0
108860,1
141715,1
63184,0
133854,1
127052,1
35545,0
84016,1
11409,0
143493,1
131078,1
119936,1
93468,0
54740,1
116229,1
45058,0
21158,0
99587,0
120071,0
6766,0
13639,0
144508,1
118687,1
135507,1
146358,1
19829,1
139573,0
112351,0
116856,1
6594,1
76037,1
110163,0
81854,1
147039,0
80548,0
76540,1
138163,1
28508,1
48516,1
143900,0
138499,0
2440,0
89117,1
110756,0
108752,1
101746,0
96689,0
21453,0
31457,1
84452,0
17866,1
26849,1
34500,1
76508,1
73771,1
39917,0
116450,0
133569,0
62067,0
1166,0
4507,1
13662,0
29413,1
32315,1
17470,1
6505,1
123266,0
65269,1
68953,1
43753,0
36412,1
109502,0
95995,0
20026,1
90818,0
72484,1
122743,1
139740,1
114006,1
44172,1
38461,0
13258,0
117451,1
117457,1
105833,0
112840,0
143084,1
77342,0
16446,0
129453,0
93284,1
8705,0
40043,1
14951,0
6943,1
7539,1
111816,0
109717,1
83709,0
78521,1
54532,1
94630,0
78454,1
116615,0
137208,1
77197,0
88984,1
38754,1
89693,0
75513,1
22892,1
48647,1
53690,0
118897,0
67712,0
90298,1
8288,0
71710,1
60762,1
83580,0
119323,1
98249,0
73659,1
143011,0
85732,1
81647,1
147478,1
17296,1
72476,0
63062,1
26087,1
115346,1
69884,0
127370,0
6890,1
699,1
114277,1
14366,0
140978,1
125898,1
26486,0
137853,1
58852,1
96248,0
145707,1
592,1
103455,1
27537,0
112984,1
19734,1
39943,0
10837,1
45659,0
128039,1
47596,1
132964,0
77410,0
81,0
103960,1
112410,0
23034,0
121584,1
113404,0
112177,0
107897,1
47699,1
10078,0
95157,1
146903,0
8863,0
76846,0
91958,0
3021,0
46871,1
41561,0
111895,0
9959,1
2318,1
123372,0
3942,0
49836,0
127213,0
114480,0
7495,0
81732,1
62359,0
65145,0
30210,1
3432,0
84299,0
99832,1
116622,0
14421,1
54542,1
10089,1
35317,1
56904,1
39423,0
114128,1
71938,0
88280,1
119316,0
18868,1
121075,0
67526,0
80268,1
113656,1
139340,1
46097,0
116574,1
9204,1
31272,1
72906,0
94668,1
125051,1
40886,0
102844,1
144826,0
84409,1
50532,0
32144,1
119911,1
95891,0
137858,0
39765,0
72183,1
67867,0
121925,1
114413,0
43022,0
18704,1
73519,1
47396,0
110692,0
104967,1
57809,0
129412,1
130897,0
90956,0
57274,1
100474,0
141900,1
89615,1
102137,0
110394,0
143245,0
97998,1
43183,0
71485,0
8867,1
57189,0
113011,1
120171,1
101057,1
88179,1
56307,0
16825,0
46595,0
16010,1
39636,0
109119,1
131366,1
58312,1
73511,1
135120,1
109977,1
59108,1
126750,1
96924,1
89569,0
25267,1
44676,1
17863,1
89447,0
91130,1
36115,1
65838,0
98698,1
9963,1
110390,1
91537,1
83290,1
120755,0
139026,1
29242,0
115721,0
89790,0
11036,0
51370,1
47851,1
92682,0
86171,1
68209,1
8719,0
108231,1
29316,0
55860,1
130033,0
35812,1
202,1
29615,0
64754,1
82236,0
77381,1
139492,0
67669,1
98749,1
139105,0
26769,0
145070,1
51469,0
28745,1
121162,1
78992,0
78975,1
33712,1
83762,0
115005,0
114289,0
90317,1
137510,1
89731,1
120963,1
5753,1
54175,0
86538,0
78173,1
6117,1
18594,0
14752,1
10225,0
12991,1
77735,1
91121,0
49087,0
42902,1
70888,0
24563,0
41014,0
53674,1
75473,1
123750,1
68488,0
65507,1
49208,0
117562,1
71476,0
77815,1
141834,0
116341,1
18896,1
71581,1
111387,1
47271,0
50109,0
134046,0
146106,1
27220,1
51733,0
10311,0
90441,0
35630,0
107044,1
130803,1
11974,1
63316,1
56977,1
66296,0
118470,0
69857,1
64477,1
16672,0
18782,1
100282,0
49820,0
72205,1
126997,1
63722,0
114493,0
43050,0
85096,1
22785,0
26748,0
50527,0
134585,0
608,0
21827,0
27379,0
42264,0
8866,0
93768,1
63328,0
121323,0
115650,1
60705,0
82183,1
1064,0
105189,0
126565,1
65873,0
125200,1
72252,1
68116,0
78171,1
106943,1
97307,0
26506,1
31065,1
78599,0
36862,1
69541,0
6600,1
69087,1
9457,1
106389,1
52473,0
45102,1
123024,1
19592,0
41573,0
24719,0
27708,1
129244,0
89510,1
116636,0
17556,0
60042,1
115348,1
113752,0
120246,1
71096,1
12617,0
107898,1
16555,1
124227,1
110675,0
144733,1
14099,0
63974,1
55778,0
121895,1
68987,1
26354,1
34716,0
12295,0
104777,0
99400,1
48357,1
140817,0
113341,1
81715,0
43258,1
143384,1
49967,1
23358,1
67101,0
55177,1
48686,1
55387,1
65059,1
20213,1
108439,0
89498,1
58779,1
100236,1
61760,1
51636,1
140884,1
64757,1
126359,0
34918,0
10353,1
45278,0
104455,0
81642,1
42347,0
4139,1
13851,1
43780,0
71873,0
51883,1
120824,0
135851,0
34300,1
48783,1
133387,0
10525,1
85703,0
139978,1
38230,0
32452,1
147522,1
148330,1
75334,0
46028,0
98274,1
13660,1
101115,1
39984,0
39364,0
144395,1
48772,1
132648,0
126889,1
49588,1
76022,0
147889,1
23469,1
91433,0
65803,0
23745,1
138643,1
103533,0
128729,1
78744,1
95132,0
136202,1
107888,1
146697,1
144362,0
92824,0
67547,1
77749,1
19207,1
7126,0
21553,1
56112,0
123902,1
75715,0
131427,1
138999,1
50788,0
35042,0
144750,1
29576,0
116967,0
95644,1
105098,0
12707,1
44233,1
50868,0
61307,0
120139,1
88664,0
119779,0
28687,1
40634,0
16798,0
90044,0
86398,0
26915,1
92117,1
2194,0
7439,0
28055,0
37688,0
27952,0
49094,1
40545,0
106637,0
126855,1
82415,0
121718,1
90452,1
22684,1
86549,1
13732,0
64774,1
130364,0
44067,0
49828,0
107399,1
40729,1
59894,1
25264,1
82133,0
137032,1
89665,1
64027,1
132101,0
36905,1
43708,1
55159,0
138574,1
41711,1
125029,0
131712,1
100603,0
84816,0
89226,1
99745,0
22780,0
12331,1
15919,0
148100,0
96801,1
38756,0
60397,0
81763,1
144610,1
1457,1
54433,1
80612,0
129143,1
70479,0
121878,0
133249,1
118234,0
71181,0
143484,0
138976,0
19145,0
113641,0
137608,0
120170,0
107142,1
136898,0
109160,0
36427,1
64826,0
122846,1
16648,1
148225,1
52778,0
75368,1
109855,1
147165,1
122759,0
107695,0
15828,0
67208,1
121339,1
49009,0
86510,0
12451,1
77484,0
39386,1
12232,0
23360,1
40355,0
95459,1
75633,1
53942,1
120010,1
93466,0
106368,0
108454,0
125041,0
78761,1
101009,0
70760,0
80067,1
142216,1
111580,0
65074,1
77940,1
24726,1
126382,0
111446,1
146730,1
5967,1
97916,0
107496,1
41552,1
123087,0
65176,0
21754,1
110403,0
46872,1
19797,1
67909,1
125688,0
96751,0
49793,0
17938,1
51265,0
86010,0
88357,1
44064,0
89403,1
122493,0
45147,1
7985,0
21529,1
62222,1
27011,0
91324,0
59807,0
47840,1
38602,1
47611,1
20250,0
113065,1
126376,1
103918,0
111248,0
82211,1
25579,1
43992,1
18692,0
11577,1
92539,0
82031,1
58489,1
73094,1
131694,0
147496,0
1336,0
26569,1
66805,0
142391,1
67970,0
107149,0
35022,0
118023,0
43602,1
15001,0
16744,1
95717,1
34408,1
136270,1
135202,1
121332,0
356,1
97231,0
56088,0
58535,0
66373,0
103924,1
110488,0
35347,0
118201,1
91760,1
112096,1
72602,1
19491,1
15450,0
54057,0
5883,0
75988,1
9921,0
9878,1
80657,1
110859,1
72180,0
107203,1
138603,1
68225,1
106493,0
33807,0
59093,1
131644,1
144045,1
67448,0
103740,0
42562,0
121412,0
141414,0
97714,1
111453,0
45511,1
127290,1
73235,1
20001,0
105997,1
35233,1
71395,1
147755,1
66404,1
4745,0
42163,1
87164,0
30671,1
112441,1
45194,0
58831,0
38989,0
113609,1
40153,1
37346,1
106199,1
2928,0
42777,1
96337,0
72605,1
22972,1
123415,1
24746,1
95826,0
33503,1
29612,0
93475,1
19450,1
73688,1
87461,1
117447,1
148333,1
14091,1
120159,0
116298,1
40594,0
129869,1
16532,0
144465,1
135069,1
32312,0
8329,1
99934,0
109925,0
53583,0
85851,0
4948,0
113319,1
46950,0
30679,1
136361,0
58715,1
7453,1
98382,1
75702,1
50601,1
144378,1
44624,0
123830,1
96900,1
101538,1
13458,1
24127,1
113685,1
86766,0
31256,0
22455,0
146360,1
124055,1
72608,1
73388,0
28946,1
64411,1
139541,0
6370,1
41955,0
62607,0
124098,0
6387,1
132895,1
84328,0
114905,1
58267,1
26477,0
145432,1
125938,1
41591,1
97633,0
121150,1
56304,0
84560,1
68098,1
140326,0
32431,0
121657,1
43547,1
27958,0
34222,0
39616,0
47895,1
38968,1
113548,0
11230,1
83784,0
120365,1
139240,0
96480,1
2436,1
128,1
88537,1
5314,0
108122,0
47340,1
118813,0
26008,0
2142,0
132404,1
25850,0
144292,0
65327,1
36418,1
133161,1
55240,1
45972,1
91929,0
132445,0
48365,1
63237,0
146767,0
92610,0
61729,1
77156,1
39535,1
6116,1
142961,1
111513,0
9502,1
144574,0
63264,0
112337,1
142665,1
96514,1
33915,0
56131,0
58747,1
49597,0
108758,0
9322,0
43631,0
38337,0
135712,1
128516,0
17591,0
78316,1
95453,0
67451,0
89470,1
140678,1
50334,1
26200,1
88470,1
16649,0
23488,1
114414,0
140339,0
139975,0
12113,0
133756,0
145078,1
86115,1
60309,0
101502,0
40,1
140340,1
26378,1
112749,0
84324,0
42168,0
131441,1
116844,0
90331,0
35993,1
35311,1
63637,0
130207,1
112162,1
76893,1
119245,1
60564,0
104709,0
66009,1
14779,1
22841,1
10863,0
111861,1
72381,0
75032,1
42734,0
138331,0
59448,0
80773,0
42460,1
98513,1
15256,1
85134,0
34954,1
23538,1
66287,0
59726,1
79066,1
36587,0
76532,0
50779,0
82071,1
103441,0
131161,1
103836,0
17310,0
32678,0
32840,1
29072,1
38707,1
71523,0
24595,0
96962,1
74967,0
29408,1
17177,0
82347,1
44006,0
68436,1
111479,0
25858,0
64250,1
115087,0
139283,0
141215,0
128191,0
112309,1
132482,1
30268,1
5379,1
142724,1
121904,0
33218,0
137316,0
140590,1
15589,0
37649,1
124420,1
68110,0
48942,0
52997,0
102727,0
116067,1
126612,1
105715,1
124573,1
131083,0
41709,0
124089,0
33046,1
85554,0
26114,1
52493,0
71521,1
62895,1
66189,0
30503,1
96069,1
79814,0
111346,0
55256,0
111700,0
67787,0
135113,0
136731,0
63154,0
24234,1
96731,0
40088,1
5844,1
18509,1
71865,0
26661,0
39976,0
40099,0
14929,1
36311,0
16576,1
12993,0
118777,0
134545,0
139307,0
84298,1
30147,1
16774,1
46825,1
82624,0
117217,0
108199,0
80349,0
79996,1
5174,1
58843,1
31124,1
8648,0
70587,0
92063,1
131092,0
101234,1
5348,0
104519,1
37317,0
121692,1
78814,0
41082,1
112032,0
97054,0
109205,1
56765,1
20671,1
67555,0
48695,0
83782,0
72408,0
133626,0
73192,0
79785,0
953,0
46571,1
13946,1
139917,1
67761,1
124403,1
117652,0
9435,0
53680,1
19227,1
79348,1
101041,0
45585,1
73783,0
100708,1
91494,1
28627,0
49270,1
102577,1
127789,0
49866,1
26710,1
131513,0
1187,0
137415,0
136677,0
45324,0
139984,1
102248,1
115294,0
145705,0
47314,0
93694,0
28367,1
145405,1
100669,0
138214,1
68793,1
73282,1
16149,1
123813,1
85753,1
60525,1
144715,0
134844,1
32241,1
69733,1
39705,0
1015,1
22484,1
96903,0
98028,0
120511,1
2007,0
134547,1
15724,1
102997,0
7751,1
146789,0
14346,1
91674,0
57308,1
23959,1
27503,1
11299,0
140427,1
103698,0
83858,0
131265,1
86910,0
119807,1
115396,1
48138,0
86578,1
59425,1
72734,0
107954,0
18572,1
50791,1
43801,1
66470,1
1716,1
130724,1
9689,1
91764,0
9553,0
3334,1
42739,1
27581,1
76344,0
81762,0
22405,0
94680,1
47440,1
103982,1
77872,0
114079,0
73667,0
142179,1
21557,1
112518,0
100084,1
77362,0
7932,0
3465,1
94437,1
134457,1
3997,0
116200,0
83950,0
10868,1
147375,0
58337,1
90614,0
102415,0
97281,0
80080,1
35667,0
49658,1
25925,0
103068,0
109075,0
70686,1
55332,1
142381,0
18109,1
143494,0
121425,1
59637,1
103672,0
90636,0
66042,1
24663,0
52353,1
42088,0
122687,1
141838,1
41411,0
42289,1
37898,0
122330,1
79371,0
50005,0
17582,0
108747,0
5990,1
37170,1
60721,1
88476,0
119630,1
142765,1
44883,0
50841,1
34594,0
52471,0
102564,0
145237,0
102625,0
76945,0
1298,1
133631,0
97478,1
90882,0
81889,0
405,1
21733,0
54257,0
101380,1
21283,0
107136,0
4220,1
94673,0
127772,0
118742,0
121606,0
34872,0
59541,0
33056,1
141168,0
43059,1
15366,1
132525,1
43102,0
31993,1
48397,0
55911,0
58539,0
79139,1
98790,0
63618,0
106358,0
9925,0
10684,0
116371,1
86627,1
120280,1
20414,1
107356,1
124577,1
110537,1
117752,0
27566,1
120253,1
96590,1
90222,1
87198,1
85694,0
116268,0
111247,1
55225,1
116602,1
107299,1
70965,1
113283,0
109979,0
4064,0
9520,0
14540,1
127932,1
133272,0
117506,1
36731,1
31759,1
112865,1
139005,0
54693,0
74975,0
53778,1
86202,0
145607,0
107856,1
88642,0
98179,0
49298,0
97542,1
16495,1
51732,1
43048,1
39788,0
83301,1
60628,0
38000,1
117030,1
140735,1
113362,1
49131,1
50089,0
33085,1
55629,0
29423,0
146002,1
135727,0
139655,0
77825,1
29096,1
50081,1
34882,0
112025,1
144587,1
67159,1
14323,0
113827,1
70765,1
116672,0
60452,0
114438,1
42636,1
120570,1
132488,1
53043,0
57684,1
76417,0
78693,0
41277,1
52591,1
59970,0
8267,1
51888,1
32394,0
95912,0
66232,0
45223,0
111584,0
94165,1
18867,1
27494,1
121262,0
54731,0
2834,1
78676,0
98500,0
70821,1
48483,0
85097,0
97414,1
123167,0
110723,1
113474,0
68930,1
2285,0
78678,1
35047,1
81749,0
144458,1
104138,1
12615,1
98851,0
125429,0
78862,0
95692,1
52448,1
14941,1
114248,1
91613,0
111654,0
45543,0
27988,0
115095,0
91145,0
130832,1
25231,1
2527,0
50419,0
94014,0
113582,0
22648,0
97430,0
74595,1
7317,0
6596,0
143467,1
140174,0
26511,1
28801,0
4643,0
92466,1
31761,1
52750,0
46160,1
53086,0
104957,1
146782,0
80348,1
77219,1
6483,0
41734,1
4156,0
121834,1
119121,0
11529,0
21665,1
93756,0
65874,1
46441,1
53272,0
13275,0
124315,1
43507,1
133723,0
136692,0
28503,0
143263,1
81120,1
92832,1
16293,0
64270,0
93849,1
102130,1
78982,0
17054,1
12086,1
103426,0
133602,1
9718,1
20483,1
22418,0
68649,1
138538,1
107626,0
6252,1
91578,0
105556,1
84771,1
9892,1
92638,0
91871,1
83903,1
89750,1
106371,1
83149,0
29275,1
91458,0
2665,1
65014,0
49081,1
55436,1
110672,1
105405,0
51196,1
29014,0
64390,1
30243,0
77075,0
119227,0
124996,0
68653,0
102211,1
133217,0
20570,1
134852,1
43184,1
64274,0
15010,1
122427,0
6121,0
37480,0
57009,0
51092,1
136462,1
86021,1
36658,1
90280,0
6698,1
132517,1
85486,0
92908,1
93455,0
42378,0
34831,1
76516,1
87503,1
145559,1
66118,1
16547,1
137184,1
91627,0
102508,0
1143,0
81856,0
47127,1
45933,0
23531,1
5858,0
50771,0
25759,1
17009,0
135208,0
30425,0
35094,1
47513,1
79864,0
34044,0
119200,0
107273,1
118698,1
50623,0
121176,0
19670,1
129407,1
109843,1
130328,1
58151,1
93781,1
140594,0
61271,1
11049,0
104642,1
72585,0
139067,0
54116,0
115199,1
91605,0
51056,0
86146,1
102877,1
134514,0
21284,0
102001,1
44665,0
88700,1
119471,0
50707,1
8379,0
84266,0
102954,1
93851,0
133763,1
78424,1
128882,0
45990,1
91890,1
49823,1
99483,0
106237,0
1339,0
135346,0
116039,1
34183,1
19567,1
54610,0
120787,1
60451,0
125477,1
102462,0
47301,1
81225,1
62409,1
87811,0
36291,1
78728,0
82402,0
10146,1
94366,1
98970,1
64201,1
10760,0
86934,1
80741,1
91322,1
1488,1
131791,1
1206,0
67784,0
73116,0
5999,0
6579,0
63675,1
36262,0
75423,0
73980,1
16643,1
43089,0
38511,0
70803,1
131380,0
69413,0
2261,0
134646,0
21981,0
146661,0
123370,0
71778,0
21753,1
1553,0
115683,1
83469,1
78064,0
15258,0
97581,0
17307,1
77746,1
121271,1
8195,1
7304,1
95331,1
66998,1
23645,0
44702,1
123092,1
123849,0
30599,0
35159,1
42660,1
79413,0
80839,1
49452,0
85170,1
51114,0
89015,0
32764,1
139994,1
112263,1
26060,0
75530,1
24540,0
147360,1
18246,0
36256,1
15372,0
49161,0
69728,1
82093,1
48150,0
50763,1
55509,0
13844,0
43724,0
29549,1
12902,0
130062,0
116483,1
136160,1
84273,1
6423,0
142839,0
147410,1
87742,0
14177,0
131769,0
103021,1
142509,1
131435,0
97310,1
24184,1
14287,1
127398,0
93351,1
45701,0
38824,1
78119,1
134824,1
89906,1
13756,0
118126,1
59643,1
99441,0
132300,0
111401,0
6160,1
63941,1
138489,1
130356,1
15891,1
103545,0
28882,0
125546,0
46866,1
93307,1
59810,1
24904,1
78689,1
11060,1
112033,1
61580,0
107928,1
129167,1
124828,0
140946,0
69503,1
39494,0
38874,1
28294,0
95869,0
87946,1
3951,1
30365,1
37849,0
57225,1
30520,1
2470,1
15392,0
100678,0
67094,1
130630,1
135412,0
77081,0
27886,1
137433,1
135207,0
47986,1
103500,1
86392,0
115331,0
90716,1
33449,0
117007,0
138584,1
52344,1
33261,0
62286,0
84783,0
46792,0
135193,1
88139,0
78404,1
36118,0
113203,0
17062,0
103583,1
29883,1
145563,1
66651,1
100223,1
112828,1
19209,0
33149,0
6062,1
5092,1
138230,0
89991,0
13716,1
138253,1
71791,0
59137,0
29464,1
30764,1
41488,1
121447,0
32217,1
118980,0
75730,1
13803,0
48835,1
6333,1
107556,0
127506,1
4867,1
70306,0
85810,1
125765,1
10729,0
120322,0
128819,1
69734,1
105588,1
86673,0
53034,1
91158,1
81726,1
57140,1
106640,0
109983,0
86770,0
117574,1
97436,1
1510,1
36844,1
95988,0
103902,0
145718,0
5887,0
140302,1
141794,0
51852,0
142054,1
93672,1
15587,1
79623,1
138492,1
33981,1
25111,0
15070,0
87466,1
140815,0
112961,1
14765,0
147753,0
68376,1
92122,1
98832,0
10327,0
67773,0
51726,1
128147,0
1291,1
70789,0
17921,1
141037,0
77192,0
129987,1
47512,1
50651,0
106561,1
98229,1
104988,0
47633,1
139433,1
76905,1
93485,0
35,0
60923,0
21171,1
130848,0
49014,0
84813,0
88999,1
72375,0
113027,1
134607,0
127249,0
99836,0
58961,1
75519,1
73691,0
26346,0
89491,0
1425,1
118055,1
15472,1
121770,0
44407,0
143982,1
23269,0
133539,0
16063,0
877,0
99353,1
68889,0
83322,0
101156,0
42661,1
114912,0
33400,0
100121,1
49417,0
145455,1
116311,0
55181,1
61675,0
115326,0
80433,0
115763,0
5923,0
30756,0
15612,1
104557,0
71488,0
90321,1
142769,1
91420,0
68655,1
107096,0
128384,0
55359,0
144813,1
142627,0
144924,0
46449,1
36583,0
144970,1
132769,0
69779,0
124859,1
18230,1
93822,1
50466,1
65843,0
49118,1
73138,0
26125,0
123165,1
8680,1
1118,0
110075,0
77725,1
23709,0
59241,0
28872,1
11790,0
105116,0
15742,0
107990,1
31957,0
18662,0
57910,0
102885,0
9955,0
94266,1
18529,0
70356,1
89628,0
113702,1
21877,1
48560,0
9976,0
49391,0
7958,0
101865,0
95487,0
98127,1
22031,1
148381,1
70818,1
105380,1
25430,1
73631,0
75478,1
21738,0
55293,1
13506,1
49857,1
74278,1
27305,1
2009,1
121459,0
96552,0
33925,0
50068,0
105482,1
26239,0
75424,1
85274,1
97651,0
71722,1
38059,1
12533,0
72926,0
82474,1
85680,0
69937,1
140997,1
81022,1
70552,1
138286,0
3056,0
124242,0
107565,1
53652,1
30393,1
139542,1
54267,0
45017,1
43278,1
129589,0
136934,1
11882,0
29458,1
45034,1
72530,0
15471,1
104968,0
66053,0
10070,1
147325,1
96614,1
65912,0
95658,0
114985,1
66955,0
133159,0
36042,1
34579,0
66546,1
119288,1
131895,1
35367,1
122616,1
59985,1
17618,1
121959,1
55642,0
135626,0
22243,1
40756,0
89202,0
117875,0
57040,0
68695,1
109958,1
67880,0
77820,1
55126,0
137019,0
61782,0
55740,1
48621,0
127905,0
54260,0
38062,1
58119,0
142937,1
94843,0
135250,0
137765,0
146109,1
112563,0
72780,0
113318,1
89187,1
42368,1
126737,0
106124,0
69679,0
64647,1
8505,1
146564,0
7058,0
20230,1
111296,0
62986,1
72444,1
2564,0
30492,1
75722,0
121148,0
59696,0
40411,0
72641,1
47443,0
17273,0
62060,0
126865,0
73837,0
51906,0
97475,1
46014,0
56638,0
136910,0
140652,0
40236,1
118574,1
111472,1
92259,0
98936,1
129039,0
94737,0
111338,1
142795,0
49732,1
71807,1
34778,1
147708,0
70319,0
129044,0
2708,0
109385,1
28259,1
78828,0
19865,0
24629,0
82986,1
52297,1
72644,0
3016,0
41494,0
18363,1
58046,0
3346,0
35356,0
137491,1
51772,0
112316,0
51618,0
62046,1
128352,0
94298,0
9325,0
103148,1
106022,1
64995,0
136276,0
62066,1
67295,1
22080,1
128041,1
86075,0
74225,0
15789,0
23236,1
51644,1
99999,1
20611,1
67613,1
73089,0
28898,0
59444,0
3251,0
27834,1
105708,1
73387,1
129725,0
13698,1
24312,0
53503,0
40044,0
120366,1
66415,0
105738,1
83231,1
64619,1
69586,0
80172,0
98210,0
10956,1
62459,1
109634,1
117531,0
60907,1
95533,1
21201,1
99274,0
23265,0
44107,1
266,0
25014,0
74649,1
16974,0
57562,0
112567,0
118463,0
119768,0
130297,1
65857,1
119611,1
6308,0
125197,0
40420,0
22865,0
61282,0
8681,1
51749,0
78893,1
39929,0
117622,1
24331,0
135896,0
142308,0
104345,0
29498,0
63738,0
102879,1
9336,1
72631,0
91241,1
45756,1
146723,1
20068,1
289,0
121793,0
72267,1
70962,1
113721,0
47746,1
3233,0
57650,1
1468,1
108447,1
51446,0
65677,1
72108,1
70217,1
100076,1
122936,1
94946,0
145409,0
127153,0
16326,1
51178,0
31118,0
22499,1
2628,1
40521,0
59879,0
94710,1
56600,1
73309,0
144093,1
105921,1
94728,1
91388,1
4154,1
44793,0
27683,1
101527,0
134697,0
77110,0
17584,1
92234,1
42832,0
52749,1
24671,1
129443,0
80712,1
101996,1
71223,1
51445,1
15221,1
34762,1
102090,1
62670,0
60691,1
86161,0
44577,0
31687,1
49798,1
49055,1
33696,1
144005,1
80078,0
127152,0
52252,1
111275,0
100977,1
82227,1
69837,0
31633,0
18031,0
48617,0
129051,0
39191,1
48122,1
135216,0
71013,0
22229,0
80512,1
112943,1
142791,1
131376,1
118583,1
104008,0
137355,0
14561,1
137645,0
20267,0
39896,1
65589,0
86871,1
142617,0
140485,0
79032,1
72817,1
111078,0
40845,1
136909,0
121915,0
70536,0
19482,1
108127,0
82103,0
59906,0
1163,1
30562,0
51086,0
132574,1
88037,0
24669,0
46895,0
60511,0
143834,0
51720,0
45101,0
25870,1
30730,0
111388,1
120449,0
122733,0
4535,1
62770,0
114020,0
124187,1
17837,0
22859,1
74617,0
130435,1
51487,0
131784,0
48137,1
123599,1
74491,0
145499,0
1150,0
86453,1
30434,1
57469,0
24991,0
45512,0
66134,1
73807,0
110324,1
18378,0
39724,0
54248,0
130635,0
39835,1
133326,1
21846,1
96817,1
106954,0
92529,0
72838,0
92264,0
39499,0
106443,1
71885,0
32432,0
145073,1
29199,1
133339,0
31573,0
88825,1
33616,0
75091,0
63069,0
92266,0
93243,1
24652,0
87146,0
109746,0
18458,1
67891,0
48508,0
45290,1
95996,1
57477,0
134791,0
48892,1
17072,0
105593,0
53914,0
73713,1
76437,0
67637,1
32522,1
41318,0
67280,1
79183,1
2830,1
19019,0
86059,0
77019,1
24076,1
134967,0
74712,0
137587,0
148221,1
57173,0
31688,1
111607,0
131762,1
114800,1
73742,1
65141,1
34092,0
137136,0
132028,1
15810,1
144436,0
17886,1
72412,0
94446,1
59824,0
144276,1
126363,1
78891,0
28166,1
19112,1
97598,1
147077,1
56695,0
129246,0
135799,1
53410,0
2671,0
96465,1
35850,0
44226,1
83638,1
30699,1
42511,1
142998,0
138521,1
16282,1
53585,1
5304,1
111794,1
43336,1
118524,0
72667,1
34591,0
139098,1
84900,1
69298,1
121012,1
117684,1
102819,1
99704,0
79258,1
54831,1
33836,0
71257,1
14777,1
80976,0
48826,1
41499,0
68628,0
111527,0
34572,0
89204,0
12545,1
117859,1
102916,0
130931,1
22899,0
128793,0
106593,0
113158,1
88962,1
14166,0
80473,0
108979,1
118944,0
89089,0
49232,1
130009,1
97500,1
29931,1
143163,0
44885,0
91536,1
64883,0
99701,0
8553,0
116108,0
104528,0
25017,0
13036,1
34440,1
129874,0
136617,1
55234,1
89619,0
146639,1
56687,1
100117,0
21017,1
136081,1
88003,1
52363,1
101431,0
112619,0
50908,1
4656,0
64059,0
140732,1
39333,1
71052,0
62649,1
93555,0
66627,1
94965,1
89751,0
127940,1
29781,1
38917,1
17369,1
21806,1
75556,0
60372,1
74177,0
59230,1
148279,0
60664,0
104111,1
62821,1
59771,0
48121,0
123386,0
24299,1
111520,0
16016,1
104645,0
52756,1
8872,0
89061,1
76254,1
83107,1
98345,0
139576,0
12107,1
19104,1
70094,1
96229,0
124034,1
59003,1
23532,1
128229,1
119677,1
91645,1
147147,0
8061,0
8710,0
103078,1
14988,1
21484,0
11283,1
10117,1
15284,1
45855,1
79465,1
